schema_version,engine,operation,alphabet,padding,input_len,backend,target_arch,target_os,sample_count,median_throughput_mib_s,minimum_throughput_mib_s,maximum_throughput_mib_s
1,base64-0.23.0,decode,standard,padded,1,external,x86_64,linux,10,73.945423,73.379685,74.558212
1,base64-0.23.0,decode,standard,padded,1024,external,x86_64,linux,10,3917.354713,3841.057059,4015.157218
1,base64-0.23.0,decode,standard,padded,11,external,x86_64,linux,10,652.958951,643.253118,664.257323
1,base64-0.23.0,decode,standard,padded,12,external,x86_64,linux,10,715.696247,705.157152,722.860221
1,base64-0.23.0,decode,standard,padded,15,external,x86_64,linux,10,844.997733,842.473730,847.182382
1,base64-0.23.0,decode,standard,padded,16,external,x86_64,linux,10,850.981953,796.798464,876.235465
1,base64-0.23.0,decode,standard,padded,2,external,x86_64,linux,10,144.869233,143.877408,145.415817
1,base64-0.23.0,decode,standard,padded,23,external,x86_64,linux,10,1130.018347,956.396909,1142.082212
1,base64-0.23.0,decode,standard,padded,24,external,x86_64,linux,10,1176.688552,1160.280192,1184.497341
1,base64-0.23.0,decode,standard,padded,3,external,x86_64,linux,10,212.380461,191.775883,213.039390
1,base64-0.23.0,decode,standard,padded,31,external,x86_64,linux,10,1411.569602,1367.704762,1463.063352
1,base64-0.23.0,decode,standard,padded,32,external,x86_64,linux,10,1433.498787,1354.523040,1501.679629
1,base64-0.23.0,decode,standard,padded,47,external,x86_64,linux,10,1730.929394,1516.904523,1779.094414
1,base64-0.23.0,decode,standard,padded,48,external,x86_64,linux,10,1794.338833,1664.452136,1830.007545
1,base64-0.23.0,decode,standard,padded,63,external,x86_64,linux,10,2150.835012,2137.849455,2166.186534
1,base64-0.23.0,decode,standard,padded,64,external,x86_64,linux,10,2143.140693,2113.548267,2159.760742
1,base64-0.23.0,decode,standard,padded,65536,external,x86_64,linux,10,4175.593557,4135.602263,4219.075495
1,base64-0.23.0,decode,standard,unpadded,1,external,x86_64,linux,10,78.188362,73.516904,78.986894
1,base64-0.23.0,decode,standard,unpadded,1024,external,x86_64,linux,10,3919.430882,3909.204809,3943.528669
1,base64-0.23.0,decode,standard,unpadded,11,external,x86_64,linux,10,673.471965,657.998653,686.192320
1,base64-0.23.0,decode,standard,unpadded,12,external,x86_64,linux,10,719.929469,704.679248,735.801444
1,base64-0.23.0,decode,standard,unpadded,15,external,x86_64,linux,10,846.020751,825.629927,866.629341
1,base64-0.23.0,decode,standard,unpadded,16,external,x86_64,linux,10,911.393759,888.601772,934.439928
1,base64-0.23.0,decode,standard,unpadded,2,external,x86_64,linux,10,151.357012,134.346896,153.957364
1,base64-0.23.0,decode,standard,unpadded,23,external,x86_64,linux,10,1176.775951,1160.304535,1189.718169
1,base64-0.23.0,decode,standard,unpadded,24,external,x86_64,linux,10,1182.338361,1169.501376,1204.484174
1,base64-0.23.0,decode,standard,unpadded,3,external,x86_64,linux,10,219.248957,214.028195,221.327490
1,base64-0.23.0,decode,standard,unpadded,31,external,x86_64,linux,10,1473.213119,1446.891328,1498.459839
1,base64-0.23.0,decode,standard,unpadded,32,external,x86_64,linux,10,1498.749770,1466.450365,1526.610928
1,base64-0.23.0,decode,standard,unpadded,47,external,x86_64,linux,10,1803.298410,1786.234356,1815.979033
1,base64-0.23.0,decode,standard,unpadded,48,external,x86_64,linux,10,1778.865976,1756.762459,1797.641728
1,base64-0.23.0,decode,standard,unpadded,63,external,x86_64,linux,10,2137.342115,2118.721273,2153.182708
1,base64-0.23.0,decode,standard,unpadded,64,external,x86_64,linux,10,2203.561988,1966.820718,2208.811058
1,base64-0.23.0,decode,standard,unpadded,65536,external,x86_64,linux,10,4190.382585,4015.761865,4223.093353
1,base64-0.23.0,decode,url-safe,padded,1,external,x86_64,linux,10,75.989645,74.543359,76.344047
1,base64-0.23.0,decode,url-safe,padded,1024,external,x86_64,linux,10,3995.166413,3346.216266,4017.500231
1,base64-0.23.0,decode,url-safe,padded,11,external,x86_64,linux,10,669.146602,663.573997,674.166243
1,base64-0.23.0,decode,url-safe,padded,12,external,x86_64,linux,10,727.199994,651.627978,744.024766
1,base64-0.23.0,decode,url-safe,padded,15,external,x86_64,linux,10,848.595118,828.935038,864.366539
1,base64-0.23.0,decode,url-safe,padded,16,external,x86_64,linux,10,873.412662,853.493016,896.871846
1,base64-0.23.0,decode,url-safe,padded,2,external,x86_64,linux,10,149.762405,139.510174,150.622411
1,base64-0.23.0,decode,url-safe,padded,23,external,x86_64,linux,10,1138.538965,1124.227458,1176.491069
1,base64-0.23.0,decode,url-safe,padded,24,external,x86_64,linux,10,1193.191538,1173.264469,1219.513120
1,base64-0.23.0,decode,url-safe,padded,3,external,x86_64,linux,10,220.213026,219.954983,220.649466
1,base64-0.23.0,decode,url-safe,padded,31,external,x86_64,linux,10,1409.151411,1388.490302,1431.899744
1,base64-0.23.0,decode,url-safe,padded,32,external,x86_64,linux,10,1471.287450,1438.188803,1510.274017
1,base64-0.23.0,decode,url-safe,padded,47,external,x86_64,linux,10,1776.605277,1763.160020,1784.756713
1,base64-0.23.0,decode,url-safe,padded,48,external,x86_64,linux,10,1800.780761,1777.497656,1828.022105
1,base64-0.23.0,decode,url-safe,padded,63,external,x86_64,linux,10,2134.540635,1741.605209,2183.101064
1,base64-0.23.0,decode,url-safe,padded,64,external,x86_64,linux,10,2147.941384,2085.515521,2160.181801
1,base64-0.23.0,decode,url-safe,padded,65536,external,x86_64,linux,10,4171.052945,4105.031332,4210.131893
1,base64-0.23.0,decode,url-safe,unpadded,1,external,x86_64,linux,10,77.007640,75.354929,78.036473
1,base64-0.23.0,decode,url-safe,unpadded,1024,external,x86_64,linux,10,3571.404586,2524.834907,3983.028316
1,base64-0.23.0,decode,url-safe,unpadded,11,external,x86_64,linux,10,680.275952,668.920740,692.746793
1,base64-0.23.0,decode,url-safe,unpadded,12,external,x86_64,linux,10,716.123852,693.071477,733.092522
1,base64-0.23.0,decode,url-safe,unpadded,15,external,x86_64,linux,10,842.404000,827.587872,853.412080
1,base64-0.23.0,decode,url-safe,unpadded,16,external,x86_64,linux,10,908.105023,889.250913,943.340160
1,base64-0.23.0,decode,url-safe,unpadded,2,external,x86_64,linux,10,150.908141,147.593530,152.999326
1,base64-0.23.0,decode,url-safe,unpadded,23,external,x86_64,linux,10,1172.028953,1127.497774,1179.149057
1,base64-0.23.0,decode,url-safe,unpadded,24,external,x86_64,linux,10,1170.290716,1164.789429,1178.194928
1,base64-0.23.0,decode,url-safe,unpadded,3,external,x86_64,linux,10,218.236594,214.481439,221.123884
1,base64-0.23.0,decode,url-safe,unpadded,31,external,x86_64,linux,10,1459.195512,1408.391339,1505.778311
1,base64-0.23.0,decode,url-safe,unpadded,32,external,x86_64,linux,10,1488.522520,1433.459012,1537.214621
1,base64-0.23.0,decode,url-safe,unpadded,47,external,x86_64,linux,10,1796.991951,1763.370663,1839.193395
1,base64-0.23.0,decode,url-safe,unpadded,48,external,x86_64,linux,10,1782.122738,1605.226292,1839.662982
1,base64-0.23.0,decode,url-safe,unpadded,63,external,x86_64,linux,10,2106.343749,2049.420289,2125.670514
1,base64-0.23.0,decode,url-safe,unpadded,64,external,x86_64,linux,10,2178.974347,2157.776627,2213.083417
1,base64-0.23.0,decode,url-safe,unpadded,65536,external,x86_64,linux,10,4099.192408,4013.823609,4220.232851
1,base64-0.23.0,encode,standard,padded,1,external,x86_64,linux,10,135.961310,107.748528,137.959859
1,base64-0.23.0,encode,standard,padded,1024,external,x86_64,linux,10,4616.331339,4532.367335,4853.355853
1,base64-0.23.0,encode,standard,padded,11,external,x86_64,linux,10,1021.057378,997.386144,1041.652381
1,base64-0.23.0,encode,standard,padded,12,external,x86_64,linux,10,1114.614284,1066.272408,1157.226492
1,base64-0.23.0,encode,standard,padded,15,external,x86_64,linux,10,1251.017187,1079.418329,1371.896531
1,base64-0.23.0,encode,standard,padded,16,external,x86_64,linux,10,1294.221714,1220.095460,1379.586738
1,base64-0.23.0,encode,standard,padded,2,external,x86_64,linux,10,262.702356,254.835682,268.437423
1,base64-0.23.0,encode,standard,padded,23,external,x86_64,linux,10,1520.836062,1454.207732,1652.067499
1,base64-0.23.0,encode,standard,padded,24,external,x86_64,linux,10,1624.011498,1514.243499,1751.368915
1,base64-0.23.0,encode,standard,padded,3,external,x86_64,linux,10,386.563790,355.663846,392.320852
1,base64-0.23.0,encode,standard,padded,31,external,x86_64,linux,10,2175.127056,2105.265582,2294.467795
1,base64-0.23.0,encode,standard,padded,32,external,x86_64,linux,10,2177.806422,2108.224659,2288.027154
1,base64-0.23.0,encode,standard,padded,47,external,x86_64,linux,10,2351.627333,2220.407276,2524.979839
1,base64-0.23.0,encode,standard,padded,48,external,x86_64,linux,10,2452.438046,2289.080325,2601.404596
1,base64-0.23.0,encode,standard,padded,63,external,x86_64,linux,10,2960.815603,2851.101878,3067.604699
1,base64-0.23.0,encode,standard,padded,64,external,x86_64,linux,10,2903.165553,2781.705004,2967.649651
1,base64-0.23.0,encode,standard,padded,65536,external,x86_64,linux,10,5010.673631,4969.839288,5055.483936
1,base64-0.23.0,encode,standard,unpadded,1,external,x86_64,linux,10,146.574535,144.831182,148.809740
1,base64-0.23.0,encode,standard,unpadded,1024,external,x86_64,linux,10,4700.485511,4554.651837,4888.780249
1,base64-0.23.0,encode,standard,unpadded,11,external,x86_64,linux,10,1053.985531,999.275571,1111.980485
1,base64-0.23.0,encode,standard,unpadded,12,external,x86_64,linux,10,1146.923802,1065.336677,1219.728947
1,base64-0.23.0,encode,standard,unpadded,15,external,x86_64,linux,10,1324.558073,1240.832930,1420.624211
1,base64-0.23.0,encode,standard,unpadded,16,external,x86_64,linux,10,1321.042784,1244.578306,1407.950981
1,base64-0.23.0,encode,standard,unpadded,2,external,x86_64,linux,10,276.558779,269.936771,282.903098
1,base64-0.23.0,encode,standard,unpadded,23,external,x86_64,linux,10,1610.106732,1500.386555,1722.955958
1,base64-0.23.0,encode,standard,unpadded,24,external,x86_64,linux,10,1662.953728,1558.773078,1826.458703
1,base64-0.23.0,encode,standard,unpadded,3,external,x86_64,linux,10,408.178173,388.703708,417.755997
1,base64-0.23.0,encode,standard,unpadded,31,external,x86_64,linux,10,2243.256450,2172.192105,2316.191867
1,base64-0.23.0,encode,standard,unpadded,32,external,x86_64,linux,10,2231.629476,2178.356180,2314.273746
1,base64-0.23.0,encode,standard,unpadded,47,external,x86_64,linux,10,2464.691541,2349.341512,2593.322618
1,base64-0.23.0,encode,standard,unpadded,48,external,x86_64,linux,10,2452.842988,2346.431206,2567.743587
1,base64-0.23.0,encode,standard,unpadded,63,external,x86_64,linux,10,2945.091017,2818.037723,3100.213017
1,base64-0.23.0,encode,standard,unpadded,64,external,x86_64,linux,10,2868.588042,1991.564728,3081.728202
1,base64-0.23.0,encode,standard,unpadded,65536,external,x86_64,linux,10,4993.991735,4927.206680,5068.577858
1,base64-0.23.0,encode,url-safe,padded,1,external,x86_64,linux,10,142.807579,137.078064,143.891559
1,base64-0.23.0,encode,url-safe,padded,1024,external,x86_64,linux,10,4679.627263,4631.795423,4921.804826
1,base64-0.23.0,encode,url-safe,padded,11,external,x86_64,linux,10,1048.140832,1001.380952,1110.724383
1,base64-0.23.0,encode,url-safe,padded,12,external,x86_64,linux,10,1123.078256,1027.378952,1225.919827
1,base64-0.23.0,encode,url-safe,padded,15,external,x86_64,linux,10,1321.983162,1241.368966,1392.558503
1,base64-0.23.0,encode,url-safe,padded,16,external,x86_64,linux,10,1316.502488,1241.354740,1403.047981
1,base64-0.23.0,encode,url-safe,padded,2,external,x86_64,linux,10,271.122568,243.436022,276.905660
1,base64-0.23.0,encode,url-safe,padded,23,external,x86_64,linux,10,1606.373299,1435.866314,1722.852064
1,base64-0.23.0,encode,url-safe,padded,24,external,x86_64,linux,10,1615.201549,1125.516612,1778.027822
1,base64-0.23.0,encode,url-safe,padded,3,external,x86_64,linux,10,403.729576,377.801034,407.771749
1,base64-0.23.0,encode,url-safe,padded,31,external,x86_64,linux,10,2167.049297,2141.456269,2202.860629
1,base64-0.23.0,encode,url-safe,padded,32,external,x86_64,linux,10,2210.697420,2172.925779,2272.529718
1,base64-0.23.0,encode,url-safe,padded,47,external,x86_64,linux,10,2445.459435,2338.374769,2559.441521
1,base64-0.23.0,encode,url-safe,padded,48,external,x86_64,linux,10,2504.510120,2375.414803,2609.464002
1,base64-0.23.0,encode,url-safe,padded,63,external,x86_64,linux,10,2966.779127,2562.435413,3087.530068
1,base64-0.23.0,encode,url-safe,padded,64,external,x86_64,linux,10,2913.493097,2780.309017,3015.233715
1,base64-0.23.0,encode,url-safe,padded,65536,external,x86_64,linux,10,5007.163527,4929.101043,5077.991604
1,base64-0.23.0,encode,url-safe,unpadded,1,external,x86_64,linux,10,144.336492,138.062622,147.192016
1,base64-0.23.0,encode,url-safe,unpadded,1024,external,x86_64,linux,10,3879.017931,3709.852441,4606.787641
1,base64-0.23.0,encode,url-safe,unpadded,11,external,x86_64,linux,10,953.494294,818.498950,996.472282
1,base64-0.23.0,encode,url-safe,unpadded,12,external,x86_64,linux,10,1135.108637,1067.653015,1244.541881
1,base64-0.23.0,encode,url-safe,unpadded,15,external,x86_64,linux,10,1301.394133,1232.090374,1375.782756
1,base64-0.23.0,encode,url-safe,unpadded,16,external,x86_64,linux,10,1282.863506,1222.857157,1407.613075
1,base64-0.23.0,encode,url-safe,unpadded,2,external,x86_64,linux,10,271.841929,263.136653,280.344487
1,base64-0.23.0,encode,url-safe,unpadded,23,external,x86_64,linux,10,1563.777319,1483.648904,1729.546827
1,base64-0.23.0,encode,url-safe,unpadded,24,external,x86_64,linux,10,1641.346322,1540.756731,1779.050331
1,base64-0.23.0,encode,url-safe,unpadded,3,external,x86_64,linux,10,403.300957,390.807411,416.848722
1,base64-0.23.0,encode,url-safe,unpadded,31,external,x86_64,linux,10,2226.317316,2186.357762,2320.161869
1,base64-0.23.0,encode,url-safe,unpadded,32,external,x86_64,linux,10,2236.353535,2183.944947,2339.073224
1,base64-0.23.0,encode,url-safe,unpadded,47,external,x86_64,linux,10,2450.562016,2333.195739,2602.452378
1,base64-0.23.0,encode,url-safe,unpadded,48,external,x86_64,linux,10,2458.998196,2254.847654,2647.851453
1,base64-0.23.0,encode,url-safe,unpadded,63,external,x86_64,linux,10,2899.336372,2614.008618,3093.006871
1,base64-0.23.0,encode,url-safe,unpadded,64,external,x86_64,linux,10,2892.747293,2754.699517,3089.645286
1,base64-0.23.0,encode,url-safe,unpadded,65536,external,x86_64,linux,10,4852.391954,3998.504559,5044.377915
1,base64-ng,decode,standard,padded,1,auto,x86_64,linux,10,64.440759,61.157753,66.991989
1,base64-ng,decode,standard,padded,1,avx2,x86_64,linux,10,72.896812,70.512436,76.120936
1,base64-ng,decode,standard,padded,1,avx512-vbmi,x86_64,linux,10,69.601882,67.497570,72.097309
1,base64-ng,decode,standard,padded,1,scalar,x86_64,linux,10,96.140072,86.498426,99.884965
1,base64-ng,decode,standard,padded,1,ssse3-sse4.1,x86_64,linux,10,79.511001,76.380893,83.288515
1,base64-ng,decode,standard,padded,1024,auto,x86_64,linux,10,142.521596,136.317882,144.578437
1,base64-ng,decode,standard,padded,1024,avx2,x86_64,linux,10,108.689151,102.246627,111.958707
1,base64-ng,decode,standard,padded,1024,avx512-vbmi,x86_64,linux,10,141.826909,134.077634,144.680709
1,base64-ng,decode,standard,padded,1024,scalar,x86_64,linux,10,307.480277,305.257340,309.897851
1,base64-ng,decode,standard,padded,1024,ssse3-sse4.1,x86_64,linux,10,77.963161,76.366579,79.496277
1,base64-ng,decode,standard,padded,11,auto,x86_64,linux,10,60.003923,56.671143,62.554786
1,base64-ng,decode,standard,padded,11,avx2,x86_64,linux,10,60.303284,58.741202,62.484110
1,base64-ng,decode,standard,padded,11,avx512-vbmi,x86_64,linux,10,58.826842,58.041041,62.281881
1,base64-ng,decode,standard,padded,11,scalar,x86_64,linux,10,259.200941,240.097496,265.684407
1,base64-ng,decode,standard,padded,11,ssse3-sse4.1,x86_64,linux,10,60.631567,58.011507,62.791119
1,base64-ng,decode,standard,padded,12,auto,x86_64,linux,10,65.579583,63.873429,68.364588
1,base64-ng,decode,standard,padded,12,avx2,x86_64,linux,10,66.618307,63.915405,68.831040
1,base64-ng,decode,standard,padded,12,avx512-vbmi,x86_64,linux,10,65.050703,60.437344,68.543649
1,base64-ng,decode,standard,padded,12,scalar,x86_64,linux,10,273.376252,268.454678,281.172633
1,base64-ng,decode,standard,padded,12,ssse3-sse4.1,x86_64,linux,10,66.778097,63.688505,69.482127
1,base64-ng,decode,standard,padded,15,auto,x86_64,linux,10,75.279313,73.369343,79.313179
1,base64-ng,decode,standard,padded,15,avx2,x86_64,linux,10,76.389259,73.246489,81.236465
1,base64-ng,decode,standard,padded,15,avx512-vbmi,x86_64,linux,10,77.470889,74.702445,80.201259
1,base64-ng,decode,standard,padded,15,scalar,x86_64,linux,10,285.306222,278.776442,291.739667
1,base64-ng,decode,standard,padded,15,ssse3-sse4.1,x86_64,linux,10,78.359048,71.080582,81.332432
1,base64-ng,decode,standard,padded,16,auto,x86_64,linux,10,78.649118,76.985490,80.772025
1,base64-ng,decode,standard,padded,16,avx2,x86_64,linux,10,80.200445,78.392121,81.742034
1,base64-ng,decode,standard,padded,16,avx512-vbmi,x86_64,linux,10,79.776522,75.800641,80.757742
1,base64-ng,decode,standard,padded,16,scalar,x86_64,linux,10,277.780155,259.156048,282.001494
1,base64-ng,decode,standard,padded,16,ssse3-sse4.1,x86_64,linux,10,80.791865,79.742127,82.321528
1,base64-ng,decode,standard,padded,2,auto,x86_64,linux,10,115.030490,112.118926,118.720621
1,base64-ng,decode,standard,padded,2,avx2,x86_64,linux,10,130.494719,127.862346,134.509480
1,base64-ng,decode,standard,padded,2,avx512-vbmi,x86_64,linux,10,120.634094,104.799467,121.528497
1,base64-ng,decode,standard,padded,2,scalar,x86_64,linux,10,163.998107,161.797578,165.685065
1,base64-ng,decode,standard,padded,2,ssse3-sse4.1,x86_64,linux,10,134.824074,133.703782,139.000268
1,base64-ng,decode,standard,padded,23,auto,x86_64,linux,10,92.023469,86.272488,95.414046
1,base64-ng,decode,standard,padded,23,avx2,x86_64,linux,10,94.579994,88.273747,98.054900
1,base64-ng,decode,standard,padded,23,avx512-vbmi,x86_64,linux,10,92.960230,90.057563,97.971093
1,base64-ng,decode,standard,padded,23,scalar,x86_64,linux,10,280.574747,276.039449,293.001178
1,base64-ng,decode,standard,padded,23,ssse3-sse4.1,x86_64,linux,10,67.864284,62.368790,70.249469
1,base64-ng,decode,standard,padded,24,auto,x86_64,linux,10,96.036323,93.237447,102.126239
1,base64-ng,decode,standard,padded,24,avx2,x86_64,linux,10,99.197795,93.821144,103.553210
1,base64-ng,decode,standard,padded,24,avx512-vbmi,x86_64,linux,10,98.497505,96.166624,102.496074
1,base64-ng,decode,standard,padded,24,scalar,x86_64,linux,10,296.237681,284.679585,304.697760
1,base64-ng,decode,standard,padded,24,ssse3-sse4.1,x86_64,linux,10,70.970081,67.889327,74.273571
1,base64-ng,decode,standard,padded,3,auto,x86_64,linux,10,152.076343,148.153622,154.302491
1,base64-ng,decode,standard,padded,3,avx2,x86_64,linux,10,166.331662,152.870994,172.750996
1,base64-ng,decode,standard,padded,3,avx512-vbmi,x86_64,linux,10,158.301167,137.399054,161.722357
1,base64-ng,decode,standard,padded,3,scalar,x86_64,linux,10,210.568805,206.220118,215.506136
1,base64-ng,decode,standard,padded,3,ssse3-sse4.1,x86_64,linux,10,178.323762,176.034710,183.742414
1,base64-ng,decode,standard,padded,31,auto,x86_64,linux,10,106.228513,101.459684,115.058949
1,base64-ng,decode,standard,padded,31,avx2,x86_64,linux,10,111.742873,106.458378,116.039725
1,base64-ng,decode,standard,padded,31,avx512-vbmi,x86_64,linux,10,107.749389,105.401211,115.839801
1,base64-ng,decode,standard,padded,31,scalar,x86_64,linux,10,286.568959,273.811955,296.463373
1,base64-ng,decode,standard,padded,31,ssse3-sse4.1,x86_64,linux,10,82.337617,79.126107,86.022578
1,base64-ng,decode,standard,padded,32,auto,x86_64,linux,10,110.842573,107.128952,116.047252
1,base64-ng,decode,standard,padded,32,avx2,x86_64,linux,10,109.803543,109.142925,117.656229
1,base64-ng,decode,standard,padded,32,avx512-vbmi,x86_64,linux,10,109.439938,108.202063,117.295115
1,base64-ng,decode,standard,padded,32,scalar,x86_64,linux,10,286.739554,273.274723,298.693812
1,base64-ng,decode,standard,padded,32,ssse3-sse4.1,x86_64,linux,10,83.084910,79.832060,87.914984
1,base64-ng,decode,standard,padded,47,auto,x86_64,linux,10,127.880588,123.128785,133.399822
1,base64-ng,decode,standard,padded,47,avx2,x86_64,linux,10,100.883043,96.120188,104.154473
1,base64-ng,decode,standard,padded,47,avx512-vbmi,x86_64,linux,10,126.261223,120.529363,132.333225
1,base64-ng,decode,standard,padded,47,scalar,x86_64,linux,10,291.578445,281.305043,303.334339
1,base64-ng,decode,standard,padded,47,ssse3-sse4.1,x86_64,linux,10,69.773185,67.896278,73.235552
1,base64-ng,decode,standard,padded,48,auto,x86_64,linux,10,128.559006,121.810498,137.839064
1,base64-ng,decode,standard,padded,48,avx2,x86_64,linux,10,103.673110,99.296665,108.085182
1,base64-ng,decode,standard,padded,48,avx512-vbmi,x86_64,linux,10,132.700517,130.877930,137.647358
1,base64-ng,decode,standard,padded,48,scalar,x86_64,linux,10,295.729568,287.383696,311.848166
1,base64-ng,decode,standard,padded,48,ssse3-sse4.1,x86_64,linux,10,71.853166,69.239692,75.024720
1,base64-ng,decode,standard,padded,63,auto,x86_64,linux,10,109.431511,100.575744,113.789630
1,base64-ng,decode,standard,padded,63,avx2,x86_64,linux,10,94.119719,92.745893,96.591818
1,base64-ng,decode,standard,padded,63,avx512-vbmi,x86_64,linux,10,114.826871,108.375265,115.903799
1,base64-ng,decode,standard,padded,63,scalar,x86_64,linux,10,306.924446,290.479909,315.645249
1,base64-ng,decode,standard,padded,63,ssse3-sse4.1,x86_64,linux,10,75.122441,73.678627,79.768942
1,base64-ng,decode,standard,padded,64,auto,x86_64,linux,10,111.740931,109.414574,113.420575
1,base64-ng,decode,standard,padded,64,avx2,x86_64,linux,10,96.226946,89.956865,97.799860
1,base64-ng,decode,standard,padded,64,avx512-vbmi,x86_64,linux,10,114.717278,113.045058,115.677965
1,base64-ng,decode,standard,padded,64,scalar,x86_64,linux,10,300.059866,289.960782,304.705909
1,base64-ng,decode,standard,padded,64,ssse3-sse4.1,x86_64,linux,10,77.829346,75.724231,78.513601
1,base64-ng,decode,standard,padded,65536,auto,x86_64,linux,10,144.036304,136.939179,147.075651
1,base64-ng,decode,standard,padded,65536,avx2,x86_64,linux,10,112.556109,110.611436,113.099626
1,base64-ng,decode,standard,padded,65536,avx512-vbmi,x86_64,linux,10,145.982171,139.774501,147.003951
1,base64-ng,decode,standard,padded,65536,scalar,x86_64,linux,10,301.613392,293.341156,309.745899
1,base64-ng,decode,standard,padded,65536,ssse3-sse4.1,x86_64,linux,10,77.543550,75.124971,78.336963
1,base64-ng,decode,standard,unpadded,1,auto,x86_64,linux,10,67.780568,66.745898,74.500127
1,base64-ng,decode,standard,unpadded,1,avx2,x86_64,linux,10,84.226394,79.355602,89.437273
1,base64-ng,decode,standard,unpadded,1,avx512-vbmi,x86_64,linux,10,74.786634,70.936410,78.802913
1,base64-ng,decode,standard,unpadded,1,scalar,x86_64,linux,10,112.411885,108.010327,116.869495
1,base64-ng,decode,standard,unpadded,1,ssse3-sse4.1,x86_64,linux,10,90.398592,84.579868,96.253244
1,base64-ng,decode,standard,unpadded,1024,auto,x86_64,linux,10,146.896974,141.555414,147.777255
1,base64-ng,decode,standard,unpadded,1024,avx2,x86_64,linux,10,113.264326,110.640217,114.060858
1,base64-ng,decode,standard,unpadded,1024,avx512-vbmi,x86_64,linux,10,147.431324,130.529350,148.478127
1,base64-ng,decode,standard,unpadded,1024,scalar,x86_64,linux,10,287.817826,282.460562,288.454084
1,base64-ng,decode,standard,unpadded,1024,ssse3-sse4.1,x86_64,linux,10,79.051667,77.212411,79.457326
1,base64-ng,decode,standard,unpadded,11,auto,x86_64,linux,10,231.762530,218.357519,235.209287
1,base64-ng,decode,standard,unpadded,11,avx2,x86_64,linux,10,241.261776,237.635342,244.428383
